,lastUpdatedAt,actualLandingTime,aircraftRegistration,aircraftType,baggageClaim,codeshares,estimatedLandingTime,expectedTimeOnBelt,flightDirection,flightName,flightNumber,gate,pier,id,isOperationalFlight,mainFlight,prefixIATA,prefixICAO,airlineCode,publicFlightState,route,scheduleDateTime,scheduleDate,scheduleTime,serviceType,terminal,schemaVersion,actualOffBlockTime,checkinAllocations,expectedSecurityFilter
10,2025-11-17T06:37:09.124+01:00,2025-11-17T04:55:50.000+01:00,PHBHG,"{'iataMain': '787', 'iataSub': '789'}",{'belts': ['17']},"{'codeshares': ['AF3112', 'KE5925', 'SK6777']}",2025-11-17T04:55:50.000+01:00,2025-11-17T05:56:45.007+01:00,A,AF3112,3112,E3,E,143660409829664720,True,KL0856,AF,AFR,80,"{'flightStates': ['ARR', 'EXP']}","{'destinations': ['ICN'], 'eu': 'N', 'visa': False}",2025-11-17T05:20:00.000+01:00,2025-11-17,05:20:00,J,3.0,4,,,
11,2025-11-17T06:37:09.124+01:00,2025-11-17T04:55:50.000+01:00,PHBHG,"{'iataMain': '787', 'iataSub': '789'}",{'belts': ['17']},"{'codeshares': ['AF3112', 'KE5925', 'SK6777']}",2025-11-17T04:55:50.000+01:00,2025-11-17T05:56:45.007+01:00,A,KE5925,5925,E3,E,143660411213020134,True,KL0856,KE,KAL,105,"{'flightStates': ['ARR', 'EXP']}","{'destinations': ['ICN'], 'eu': 'N', 'visa': False}",2025-11-17T05:20:00.000+01:00,2025-11-17,05:20:00,J,3.0,4,,,
12,2025-11-17T06:37:09.124+01:00,2025-11-17T04:55:50.000+01:00,PHBHG,"{'iataMain': '787', 'iataSub': '789'}",{'belts': ['17']},"{'codeshares': ['AF3112', 'KE5925', 'SK6777']}",2025-11-17T04:55:50.000+01:00,2025-11-17T05:56:45.007+01:00,A,KL0856,856,E3,E,143660411238749344,True,KL0856,KL,KLM,100,"{'flightStates': ['ARR', 'EXP']}","{'destinations': ['ICN'], 'eu': 'N', 'visa': False}",2025-11-17T05:20:00.000+01:00,2025-11-17,05:20:00,J,3.0,4,,,
13,2025-11-17T06:37:09.124+01:00,2025-11-17T04:55:50.000+01:00,PHBHG,"{'iataMain': '787', 'iataSub': '789'}",{'belts': ['17']},"{'codeshares': ['AF3112', 'KE5925', 'SK6777']}",2025-11-17T04:55:50.000+01:00,2025-11-17T05:56:45.007+01:00,A,SK6777,6777,E3,E,143660412345109582,True,KL0856,SK,SAS,150,"{'flightStates': ['ARR', 'EXP']}","{'destinations': ['ICN'], 'eu': 'N', 'visa': False}",2025-11-17T05:20:00.000+01:00,2025-11-17,05:20:00,J,3.0,4,,,
14,2025-11-17T07:10:40.081+01:00,2025-11-17T05:31:29.000+01:00,PHBVK,"{'iataMain': '777', 'iataSub': '77W'}",{'belts': ['17']},"{'codeshares': ['AF8248', 'DL9373']}",2025-11-17T05:31:29.000+01:00,2025-11-17T06:33:15.414+01:00,A,KL0590,590,E7,E,143660411238741414,True,KL0590,KL,KLM,100,"{'flightStates': ['ARR', 'EXP']}","{'destinations': ['ACC'], 'eu': 'N', 'visa': False}",2025-11-17T05:45:00.000+01:00,2025-11-17,05:45:00,J,3.0,4,,,
15,2025-11-17T07:10:40.081+01:00,2025-11-17T05:31:29.000+01:00,PHBVK,"{'iataMain': '777', 'iataSub': '77W'}",{'belts': ['17']},"{'codeshares': ['AF8248', 'DL9373']}",2025-11-17T05:31:29.000+01:00,2025-11-17T06:33:15.414+01:00,A,AF8248,8248,E7,E,143660409830174222,True,KL0590,AF,AFR,80,"{'flightStates': ['ARR', 'EXP']}","{'destinations': ['ACC'], 'eu': 'N', 'visa': False}",2025-11-17T05:45:00.000+01:00,2025-11-17,05:45:00,J,3.0,4,,,
16,2025-11-17T07:10:40.081+01:00,2025-11-17T05:31:29.000+01:00,PHBVK,"{'iataMain': '777', 'iataSub': '77W'}",{'belts': ['17']},"{'codeshares': ['AF8248', 'DL9373']}",2025-11-17T05:31:29.000+01:00,2025-11-17T06:33:15.414+01:00,A,DL9373,9373,E7,E,143660410268832152,True,KL0590,DL,DAL,58,"{'flightStates': ['ARR', 'EXP']}","{'destinations': ['ACC'], 'eu': 'N', 'visa': False}",2025-11-17T05:45:00.000+01:00,2025-11-17,05:45:00,J,3.0,4,,,
17,2025-11-17T07:16:30.083+01:00,2025-11-17T05:40:25.000+01:00,PHBKK,"{'iataMain': '787', 'iataSub': '781'}",{'belts': ['10']},"{'codeshares': ['AF6695', 'DL9667', 'VS7113']}",2025-11-17T05:40:25.000+01:00,2025-11-17T06:30:59.765+01:00,A,KL0624,624,E17,E,143660411238743642,True,KL0624,KL,KLM,100,"{'flightStates': ['ARR', 'EXP']}","{'destinations': ['ATL'], 'eu': 'N', 'visa': False}",2025-11-17T05:55:00.000+01:00,2025-11-17,05:55:00,J,2.0,4,,,
18,2025-11-17T07:16:30.083+01:00,2025-11-17T05:40:25.000+01:00,PHBKK,"{'iataMain': '787', 'iataSub': '781'}",{'belts': ['10']},"{'codeshares': ['AF6695', 'DL9667', 'VS7113']}",2025-11-17T05:40:25.000+01:00,2025-11-17T06:30:59.765+01:00,A,AF6695,6695,E17,E,143660409829982926,True,KL0624,AF,AFR,80,"{'flightStates': ['ARR', 'EXP']}","{'destinations': ['ATL'], 'eu': 'N', 'visa': False}",2025-11-17T05:55:00.000+01:00,2025-11-17,05:55:00,J,2.0,4,,,
19,2025-11-17T07:16:30.083+01:00,2025-11-17T05:40:25.000+01:00,PHBKK,"{'iataMain': '787', 'iataSub': '781'}",{'belts': ['10']},"{'codeshares': ['AF6695', 'DL9667', 'VS7113']}",2025-11-17T05:40:25.000+01:00,2025-11-17T06:30:59.765+01:00,A,DL9667,9667,E17,E,143660410268840300,True,KL0624,DL,DAL,58,"{'flightStates': ['ARR', 'EXP']}","{'destinations': ['ATL'], 'eu': 'N', 'visa': False}",2025-11-17T05:55:00.000+01:00,2025-11-17,05:55:00,J,2.0,4,,,
